Folder PATH listing for volume OS
Volume serial number is 1CD2-C0F9
C:.
|   index.html
|   main.js
|   README.md
|   structure.txt
|   style.css
|   
\---assets
    +---sfx
    |   +---attacks
    |   |       Absorb.wav
    |   |       Absorb1.wav
    |   |       Absorb2.wav
    |   |       Acid.wav
    |   |       AcidArmor.wav
    |   |       Agility.wav
    |   |       Amnesia.wav
    |   |       AuroraBeam.wav
    |   |       AuroraBeam1.wav
    |   |       AuroraBeam2.wav
    |   |       AuroraBeam3.wav
    |   |       AuroraBeamDirect.wav
    |   |       Barrage.wav
    |   |       Barrage1.wav
    |   |       Barrage2.wav
    |   |       BarrageDirect.wav
    |   |       Barrier.wav
    |   |       BarrierDelay.wav
    |   |       BarrierSingle.wav
    |   |       Bide.wav
    |   |       Bind.wav
    |   |       Bite.wav
    |   |       Blizzard.wav
    |   |       Blizzard1.wav
    |   |       Blizzard2.wav
    |   |       BlizzardDirect.wav
    |   |       BodySlam.wav
    |   |       BoneClub.wav
    |   |       Bonemerang.wav
    |   |       Bonemerang1.wav
    |   |       Bonemerang2.wav
    |   |       Bubble.wav
    |   |       Bubblebeam.wav
    |   |       Bubblebeam1.wav
    |   |       Bubblebeam2.wav
    |   |       Bubblebeam3.wav
    |   |       BubblebeamDirect.wav
    |   |       Clamp.wav
    |   |       CometPunch.wav
    |   |       CometPunchDelay.wav
    |   |       CometPunchSingle.wav
    |   |       Confused.wav
    |   |       Confused2.wav
    |   |       ConfuseRay.wav
    |   |       Confusion.wav
    |   |       Constrict.wav
    |   |       Conversion.wav
    |   |       Conversion1.wav
    |   |       Conversion2.wav
    |   |       Counter.wav
    |   |       Crabhammer.wav
    |   |       Cut.wav
    |   |       DefenseCurl.wav
    |   |       Dig.wav
    |   |       Disable.wav
    |   |       DizzyPunch.wav
    |   |       DizzyPunch1Single.wav
    |   |       DizzyPunch2.wav
    |   |       DoubleEdge.wav
    |   |       DoubleKick.wav
    |   |       DoubleKickSingle.wav
    |   |       DoubleSlap.wav
    |   |       DoubleTeam.wav
    |   |       DoubleTeamFull.wav
    |   |       DoubleTeamShield.wav
    |   |       DragonRage.wav
    |   |       DragonRage1.wav
    |   |       DragonRage2.wav
    |   |       DragonRageDirect.wav
    |   |       DreamEater.wav
    |   |       DrillPeck.wav
    |   |       Earthquake.wav
    |   |       Earthquake1.wav
    |   |       Earthquake2.wav
    |   |       EarthquakeDirect.wav
    |   |       EggBomb.wav
    |   |       EggBomb1.wav
    |   |       EggBomb2.wav
    |   |       EggBomb3.wav
    |   |       Ember.wav
    |   |       Explosion.wav
    |   |       Explosion1.wav
    |   |       Explosion2.wav
    |   |       Explosion3.wav
    |   |       FireBlast.wav
    |   |       FireBlast1.wav
    |   |       FireBlast2.wav
    |   |       FirePunch.wav
    |   |       FireSpin.wav
    |   |       FireSpin1.wav
    |   |       FireSpin2.wav
    |   |       Fissure.wav
    |   |       Fissure1.wav
    |   |       Fissure2.wav
    |   |       Flamethrower.wav
    |   |       Flash.wav
    |   |       FlyHit.wav
    |   |       FlyUp.wav
    |   |       FlyUp1.wav
    |   |       FlyUp2.wav
    |   |       FocusEnergy.wav
    |   |       FuryAttack.wav
    |   |       FurySwipes.wav
    |   |       Glare.wav
    |   |       Growth.wav
    |   |       Guillotine.wav
    |   |       Gust.wav
    |   |       GustSingle.wav
    |   |       Harden.wav
    |   |       Haze.wav
    |   |       Headbutt.wav
    |   |       HighJumpKick.wav
    |   |       HornAttack.wav
    |   |       HornDrill.wav
    |   |       HydroPump.wav
    |   |       HydroPump1.wav
    |   |       HydroPump2.wav
    |   |       HydroPump3.wav
    |   |       HydroPumpDirect.wav
    |   |       HydroPumpSingle.wav
    |   |       HyperBeam.wav
    |   |       HyperBeam1.wav
    |   |       HyperBeam2.wav
    |   |       HyperBeam3.wav
    |   |       HyperBeamLaser.wav
    |   |       HyperBeamLaserDirect.wav
    |   |       HyperFang.wav
    |   |       HyperFang1.wav
    |   |       HyperFang2.wav
    |   |       Hypnosis.wav
    |   |       IceBeam.wav
    |   |       IceBeam1.wav
    |   |       IceBeam2.wav
    |   |       IceBeam3.wav
    |   |       IcePunch.wav
    |   |       IMHITSUPER_Super_Effective.wav
    |   |       IMHITWEAK_Not_Very_Effective.wav
    |   |       IMHIT_Damage.wav
    |   |       JumpKick.wav
    |   |       KarateChop.wav
    |   |       KarateChopWHit.wav
    |   |       Kinesis.wav
    |   |       LeechLife.wav
    |   |       LeechLife1.wav
    |   |       LeechLife2.wav
    |   |       LeechSeed.wav
    |   |       Leer.wav
    |   |       Lick.wav
    |   |       Lick1.wav
    |   |       Lick2.wav
    |   |       Lick3.wav
    |   |       LightScreen.wav
    |   |       LightScreenDelay.wav
    |   |       LightScreenSingle.wav
    |   |       LovelyKiss.wav
    |   |       LowKick.wav
    |   |       Meditate.wav
    |   |       MegaDrain.wav
    |   |       MegaDrain1.wav
    |   |       MegaDrain2.wav
    |   |       MegaKick.wav
    |   |       MegaPunch.wav
    |   |       Metronome.wav
